"Internal Reference","Product Template/ID","Attribute Values/Attribute Value/ID","Attribute Values/Attribute/ID","Vendors/ID","Vendors/Delivery Lead Time","Vendors/Currency/ID","Vendors/Price","Vendors/Quantity","Vendors/Vendor/ID"
"","","__import__.HTC_Without","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_With","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_With","__import__.QUICK_APPR_SYST","","","","","",""
"UMSY900SP-5","__import__.UMSY_900_SP","__import__.CC_Without","__import__.CC","","","","","",""
"","","__import__.HTC_With","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_Without","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_Without","__import__.QUICK_APPR_SYST","","","","","",""
"UMSY900SP-6","__import__.UMSY_900_SP","__import__.CC_Without","__import__.CC","","","","","",""
"","","__import__.HTC_With","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_Without","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_With","__import__.QUICK_APPR_SYST","","","","","",""
"UMSY900SP-7","__import__.UMSY_900_SP","__import__.CC_Without","__import__.CC","","","","","",""
"","","__import__.HTC_With","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_With","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_Without","__import__.QUICK_APPR_SYST","","","","","",""
"UMSY900SP-8","__import__.UMSY_900_SP","__import__.CC_Without","__import__.CC","","","","","",""
"","","__import__.HTC_With","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_With","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_With","__import__.QUICK_APPR_SYST","","","","","",""
"UMSY900SP-9","__import__.UMSY_900_SP","__import__.CC_With","__import__.CC","","","","","",""
"","","__import__.HTC_Without","__import__.HYDRAULIC_TOP_CLAMPING","","","","","",""
"","","__import__.DCS_Without","__import__.DEVIATION_CS","","","","","",""
"","","__import__.QAPPRS_Without","__import__.QUICK_APPR_SYST","","","","","",""
"UZBLOCK500x500x3500-1","__import__.UZBLOCK_500x500x3500","","","","","","","",""
"UZBLOCK600x700x4500-1","__import__.UZBLOCK_600x700x4500","","","","","","","",""
"UZBLOCK700x1100x4500-1","__import__.UZBLOCK_700x1100x4500","","","","","","","",""
"UZV600x1500-1","__import__.UZV_600x1500","","","","","","","",""
"UZV700x2000-1","__import__.UZV_700x2000","","","","","","","",""
"","__export__.product_template_2414_e5ac611e","","","","","","","",""
"","__export__.product_template_2178_d6e4acc4","","","","","","","",""
"","__export__.product_template_2408_86e8738b","","","","","","","",""
"","__export__.product_template_2409_ea0905f3","","","","","","","",""
